Subject,Start Date,Start Time,End Date,End Time,Description,Location
Day 7: RECOVERY,2026-07-19,06:00 AM,2026-07-19,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-07-20,06:00 AM,2026-07-20,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-07-21,06:00 AM,2026-07-21,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-07-22,06:00 AM,2026-07-22,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-07-23,06:00 AM,2026-07-23,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-07-24,06:00 AM,2026-07-24,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-07-25,06:00 AM,2026-07-25,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-07-26,06:00 AM,2026-07-26,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-07-27,06:00 AM,2026-07-27,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-07-28,06:00 AM,2026-07-28,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-07-29,06:00 AM,2026-07-29,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-07-30,06:00 AM,2026-07-30,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-07-31,06:00 AM,2026-07-31,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-08-01,06:00 AM,2026-08-01,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-08-02,06:00 AM,2026-08-02,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-08-03,06:00 AM,2026-08-03,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-08-04,06:00 AM,2026-08-04,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-08-05,06:00 AM,2026-08-05,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-08-06,06:00 AM,2026-08-06,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-08-07,06:00 AM,2026-08-07,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-08-08,06:00 AM,2026-08-08,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-08-09,06:00 AM,2026-08-09,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-08-10,06:00 AM,2026-08-10,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-08-11,06:00 AM,2026-08-11,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-08-12,06:00 AM,2026-08-12,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-08-13,06:00 AM,2026-08-13,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-08-14,06:00 AM,2026-08-14,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-08-15,06:00 AM,2026-08-15,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-08-16,06:00 AM,2026-08-16,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-08-17,06:00 AM,2026-08-17,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-08-18,06:00 AM,2026-08-18,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-08-19,06:00 AM,2026-08-19,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-08-20,06:00 AM,2026-08-20,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-08-21,06:00 AM,2026-08-21,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-08-22,06:00 AM,2026-08-22,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-08-23,06:00 AM,2026-08-23,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-08-24,06:00 AM,2026-08-24,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-08-25,06:00 AM,2026-08-25,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-08-26,06:00 AM,2026-08-26,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-08-27,06:00 AM,2026-08-27,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-08-28,06:00 AM,2026-08-28,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-08-29,06:00 AM,2026-08-29,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-08-30,06:00 AM,2026-08-30,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-08-31,06:00 AM,2026-08-31,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-09-01,06:00 AM,2026-09-01,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-09-02,06:00 AM,2026-09-02,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-09-03,06:00 AM,2026-09-03,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-09-04,06:00 AM,2026-09-04,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-09-05,06:00 AM,2026-09-05,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-09-06,06:00 AM,2026-09-06,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-09-07,06:00 AM,2026-09-07,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-09-08,06:00 AM,2026-09-08,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-09-09,06:00 AM,2026-09-09,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-09-10,06:00 AM,2026-09-10,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-09-11,06:00 AM,2026-09-11,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-09-12,06:00 AM,2026-09-12,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-09-13,06:00 AM,2026-09-13,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-09-14,06:00 AM,2026-09-14,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-09-15,06:00 AM,2026-09-15,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-09-16,06:00 AM,2026-09-16,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-09-17,06:00 AM,2026-09-17,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-09-18,06:00 AM,2026-09-18,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-09-19,06:00 AM,2026-09-19,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-09-20,06:00 AM,2026-09-20,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-09-21,06:00 AM,2026-09-21,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-09-22,06:00 AM,2026-09-22,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-09-23,06:00 AM,2026-09-23,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-09-24,06:00 AM,2026-09-24,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-09-25,06:00 AM,2026-09-25,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-09-26,06:00 AM,2026-09-26,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-09-27,06:00 AM,2026-09-27,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-09-28,06:00 AM,2026-09-28,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-09-29,06:00 AM,2026-09-29,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-09-30,06:00 AM,2026-09-30,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-10-01,06:00 AM,2026-10-01,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-10-02,06:00 AM,2026-10-02,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-10-03,06:00 AM,2026-10-03,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-10-04,06:00 AM,2026-10-04,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-10-05,06:00 AM,2026-10-05,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-10-06,06:00 AM,2026-10-06,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-10-07,06:00 AM,2026-10-07,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-10-08,06:00 AM,2026-10-08,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-10-09,06:00 AM,2026-10-09,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-10-10,06:00 AM,2026-10-10,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-10-11,06:00 AM,2026-10-11,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-10-12,06:00 AM,2026-10-12,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-10-13,06:00 AM,2026-10-13,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-10-14,06:00 AM,2026-10-14,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-10-15,06:00 AM,2026-10-15,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-10-16,06:00 AM,2026-10-16,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-10-17,06:00 AM,2026-10-17,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
